[[1;34mINFO[m] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.pom
Progress (1): 2.8/14 kB
Progress (1): 5.5/14 kB
Progress (1): 8.3/14 kB
Progress (1): 11/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.pom (14 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/69/mojo-parent-69.pom
Progress (1): 2.8/35 kB
Progress (1): 5.5/35 kB
Progress (1): 8.3/35 kB
Progress (1): 11/35 kB 
Progress (1): 14/35 kB
Progress (1): 17/35 kB
Progress (1): 19/35 kB
Progress (1): 22/35 kB
Progress (1): 25/35 kB
Progress (1): 28/35 kB
Progress (1): 30/35 kB
Progress (1): 33/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/69/mojo-parent-69.pom (35 kB at 738 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
Progress (1): 2.8/5.6 kB
Progress (1): 5.5/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 194 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.jar
Progress (1): 4.1/73 kB
Progress (1): 8.2/73 kB
Progress (1): 12/73 kB 
Progress (1): 16/73 kB
Progress (1): 20/73 kB
Progress (1): 24/73 kB
Progress (1): 28/73 kB
Progress (1): 32/73 kB
Progress (1): 36/73 kB
Progress (1): 40/73 kB
Progress (1): 45/73 kB
Progress (1): 49/73 kB
Progress (1): 53/73 kB
Progress (1): 57/73 kB
Progress (1): 61/73 kB
Progress (1): 65/73 kB
Progress (1): 69/73 kB
Progress (1): 73 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.jar (73 kB at 1.5 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--------------------------< [0;36mcom.example:demo[0;1m >--------------------------[m
[[1;34mINFO[m] [1mBuilding demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.4/spring-boot-starter-test-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.3.4/spring-boot-test-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.3.4/spring-boot-test-autoconfigure-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar
Progress (1): 4.1/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.4/spring-boot-starter-test-3.3.4.jar (4.8 kB at 150 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar
Progress (1): 2.8/219 kB
Progress (1): 5.5/219 kB
Progress (1): 8.3/219 kB
Progress (2): 8.3/219 kB | 4.1/67 kB
Progress (2): 8.3/219 kB | 8.2/67 kB
Progress (3): 8.3/219 kB | 8.2/67 kB | 4.1/131 kB
Progress (3): 8.3/219 kB | 12/67 kB | 4.1/131 kB 
Progress (3): 10/219 kB | 12/67 kB | 4.1/131 kB 
Progress (4): 10/219 kB | 12/67 kB | 4.1/131 kB | 2.8/277 kB
Progress (4): 10/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB
Progress (4): 13/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB
Progress (5): 13/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 13/219 kB | 16/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 12/131 kB | 2.8/277 kB | 2.8/249 kB 
Progress (5): 16/219 kB | 16/67 kB | 12/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 20/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 8.3/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 8.3/277 kB | 5.5/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 8.3/277 kB | 5.5/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 8.3/277 kB | 8.3/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 11/277 kB | 8.3/249 kB 
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 11/277 kB | 11/249 kB 
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 14/277 kB | 11/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 14/277 kB | 14/249 kB
Progress (5): 16/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 14/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 14/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 17/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 17/277 kB | 17/249 kB
Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (14 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar
Progress (2): 0.5/1.4 MB | 211 kB
Progress (2): 0.5/1.4 MB | 211 kB
Progress (2): 0.5/1.4 MB | 211 kB
Progress (2): 0.5/1.4 MB | 211 kB
Progress (2): 0.5/1.4 MB | 211 kB
Progress (2): 0.5/1.4 MB | 211 kB
Progress (2): 0.5/1.4 MB | 211 kB
Progress (2): 0.5/1.4 MB | 211 kB
Progress (3): 0.5/1.4 MB | 211 kB | 4.1/106 kB
Progress (3): 0.5/1.4 MB | 211 kB | 8.2/106 kB
Progress (3): 0.5/1.4 MB | 211 kB | 8.2/106 kB
Progress (3): 0.5/1.4 MB | 211 kB | 8.2/106 kB
Progress (3): 0.5/1.4 MB | 211 kB | 12/106 kB 
Progress (3): 0.5/1.4 MB | 211 kB | 16/106 kB
Progress (4): 0.5/1.4 MB | 211 kB | 16/106 kB | 4.1/6.8 kB
Progress (4): 0.5/1.4 MB | 211 kB | 16/106 kB | 6.8 kB    
Progress (4): 0.5/1.4 MB | 211 kB | 20/106 kB | 6.8 kB
Progress (4): 0.5/1.4 MB | 211 kB | 25/106 kB | 6.8 kB
Progress (4): 0.5/1.4 MB | 211 kB | 29/106 kB | 6.8 kB
Progress (4): 0.5/1.4 MB | 211 kB | 33/106 kB | 6.8 kB
Progress (4): 0.5/1.4 MB | 211 kB | 37/106 kB | 6.8 kB
Progress (4): 0.5/1.4 MB | 211 kB | 41/106 kB | 6.8 kB
Progress (4): 0.5/1.4 MB | 211 kB | 45/106 kB | 6.8 kB
Progress (4): 0.5/1.4 MB | 211 kB | 49/106 kB | 6.8 kB
Progress (4): 0.5/1.4 MB | 211 kB | 49/106 kB | 6.8 kB
Progress (4): 0.6/1.4 MB | 211 kB | 49/106 kB | 6.8 kB
Progress (4): 0.6/1.4 MB | 211 kB | 53/106 kB | 6.8 kB
Progress (4): 0.6/1.4 MB | 211 kB | 57/106 kB | 6.8 kB
Progress (4): 0.6/1.4 MB | 211 kB | 61/106 kB | 6.8 kB
Progress (4): 0.6/1.4 MB | 211 kB | 66/106 kB | 6.8 kB
Progress (4): 0.6/1.4 MB | 211 kB | 66/106 kB | 6.8 kB
Progress (5): 0.6/1.4 MB | 211 kB | 66/106 kB | 6.8 kB | 4.1/586 kB
Progress (5): 0.6/1.4 MB | 211 kB | 70/106 kB | 6.8 kB | 4.1/586 kB
Progress (5): 0.6/1.4 MB | 211 kB | 70/106 kB | 6.8 kB | 8.2/586 kB
Progress (5): 0.6/1.4 MB | 211 kB | 70/106 kB | 6.8 kB | 12/586 kB 
Progress (5): 0.6/1.4 MB | 211 kB | 70/106 kB | 6.8 kB | 16/586 kB
Progress (5): 0.6/1.4 MB | 211 kB | 74/106 kB | 6.8 kB | 16/586 kB
Progress (5): 0.6/1.4 MB | 211 kB | 74/106 kB | 6.8 kB | 20/586 kB
Progress (5): 0.6/1.4 MB | 211 kB | 74/106 kB | 6.8 kB | 25/586 kB
Progress (5): 0.6/1.4 MB | 211 kB | 74/106 kB | 6.8 kB | 29/586 kB
Progress (5): 0.6/1.4 MB | 211 kB | 74/106 kB | 6.8 kB | 33/586 kB
Progress (5): 0.6/1.4 MB | 211 kB | 78/106 kB | 6.8 kB | 33/586 kB
Progress (5): 0.6/1.4 MB | 211 kB | 78/106 kB | 6.8 kB | 37/586 kB
Progress (5): 0.6/1.4 MB | 211 kB | 78/106 kB | 6.8 kB | 41/586 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar (211 kB at 839 kB/s)
Progress (4): 0.6/1.4 MB | 78/106 kB | 6.8 kB | 41/586 kB
                                                         
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar
Progress (4): 0.6/1.4 MB | 78/106 kB | 6.8 kB | 45/586 kB
Progress (4): 0.6/1.4 MB | 78/106 kB | 6.8 kB | 49/586 kB
Progress (4): 0.6/1.4 MB | 82/106 kB | 6.8 kB | 49/586 kB
Progress (4): 0.6/1.4 MB | 82/106 kB | 6.8 kB | 53/586 kB
Progress (4): 0.6/1.4 MB | 82/106 kB | 6.8 kB | 57/586 kB
Progress (4): 0.6/1.4 MB | 82/106 kB | 6.8 kB | 61/586 kB
Progress (4): 0.6/1.4 MB | 86/106 kB | 6.8 kB | 61/586 kB
Progress (4): 0.6/1.4 MB | 86/106 kB | 6.8 kB | 61/586 kB
Progress (4): 0.6/1.4 MB | 86/106 kB | 6.8 kB | 66/586 kB
Progress (4): 0.6/1.4 MB | 86/106 kB | 6.8 kB | 70/586 kB
Progress (4): 0.6/1.4 MB | 86/106 kB | 6.8 kB | 74/586 kB
Progress (4): 0.6/1.4 MB | 90/106 kB | 6.8 kB | 74/586 kB
Progress (4): 0.6/1.4 MB | 90/106 kB | 6.8 kB | 74/586 kB
Progress (4): 0.6/1.4 MB | 90/106 kB | 6.8 kB | 78/586 kB
Progress (4): 0.6/1.4 MB | 94/106 kB | 6.8 kB | 78/586 kB
Progress (4): 0.6/1.4 MB | 98/106 kB | 6.8 kB | 78/586 kB
Progress (4): 0.6/1.4 MB | 98/106 kB | 6.8 kB | 82/586 kB
Progress (4): 0.6/1.4 MB | 98/106 kB | 6.8 kB | 86/586 kB
Progress (4): 0.6/1.4 MB | 98/106 kB | 6.8 kB | 90/586 kB
Progress (4): 0.6/1.4 MB | 98/106 kB | 6.8 kB | 94/586 kB
Progress (4): 0.6/1.4 MB | 102/106 kB | 6.8 kB | 94/586 kB
Progress (4): 0.6/1.4 MB | 102/106 kB | 6.8 kB | 98/586 kB
Progress (4): 0.6/1.4 MB | 102/106 kB | 6.8 kB | 102/586 kB
Progress (4): 0.6/1.4 MB | 102/106 kB | 6.8 kB | 106/586 kB
Progress (4): 0.6/1.4 MB | 102/106 kB | 6.8 kB | 111/586 kB
Progress (4): 0.6/1.4 MB | 106 kB | 6.8 kB | 111/586 kB    
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.3/junit-platform-engine-1.10.3.jar
Progress (3): 0.6/1.4 MB | 106 kB | 115/586 kB
Progress (3): 0.6/1.4 MB | 106 kB | 115/586 kB
Progress (3): 0.6/1.4 MB | 106 kB | 115/586 kB
Progress (3): 0.6/1.4 MB | 106 kB | 119/586 kB
Progress (3): 0.6/1.4 MB | 106 kB | 123/586 kB
Progress (3): 0.6/1.4 MB | 106 kB | 123/586 kB
Progress (3): 0.6/1.4 MB | 106 kB | 127/586 kB
Progress (3): 0.6/1.4 MB | 106 kB | 127/586 kB
Progress (3): 0.6/1.4 MB | 106 kB | 127/586 kB
Progress (3): 0.6/1.4 MB | 106 kB | 131/586 kB
Progress (3): 0.6/1.4 MB | 106 kB | 131/586 kB
Progress (3): 0.6/1.4 MB | 106 kB | 131/586 kB
Progress (3): 0.6/1.4 MB | 106 kB | 135/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 135/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 139/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 139/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 143/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 147/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 152/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 156/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 160/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 160/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 160/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 164/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 164/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 168/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 168/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 172/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 176/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 180/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 184/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 188/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 193/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 193/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 193/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 197/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 201/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 201/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 205/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 205/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 209/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 213/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 217/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 221/586 kB
Progress (3): 0.7/1.4 MB | 106 kB | 225/586 kB
Progress (4): 0.7/1.4 MB | 106 kB | 225/586 kB | 4.1/245 kB
Progress (4): 0.7/1.4 MB | 106 kB | 225/586 kB | 8.2/245 kB
Progress (4): 0.7/1.4 MB | 106 kB | 225/586 kB | 12/245 kB 
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.3/junit-platform-commons-1.10.3.jar (106 kB at 391 kB/s)
Progress (4): 0.7/1.4 MB | 225/586 kB | 12/245 kB | 4.1/205 kB
Progress (4): 0.7/1.4 MB | 225/586 kB | 12/245 kB | 8.2/205 kB
Progress (4): 0.7/1.4 MB | 225/586 kB | 12/245 kB | 12/205 kB 
Progress (4): 0.7/1.4 MB | 225/586 kB | 12/245 kB | 16/205 kB
Progress (4): 0.7/1.4 MB | 229/586 kB | 12/245 kB | 16/205 kB
Progress (4): 0.7/1.4 MB | 229/586 kB | 12/245 kB | 16/205 kB
Progress (4): 0.7/1.4 MB | 229/586 kB | 12/245 kB | 20/205 kB
Progress (4): 0.7/1.4 MB | 229/586 kB | 12/245 kB | 25/205 kB
Progress (4): 0.7/1.4 MB | 229/586 kB | 12/245 kB | 29/205 kB
Progress (4): 0.7/1.4 MB | 229/586 kB | 12/245 kB | 33/205 kB
                                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.11.0/mockito-core-5.11.0.jar
Progress (4): 0.7/1.4 MB | 229/586 kB | 12/245 kB | 33/205 kB
Progress (4): 0.7/1.4 MB | 229/586 kB | 16/245 kB | 33/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 33/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 33/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 37/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 41/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 45/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 49/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 53/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 57/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 61/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 66/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 70/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 74/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 78/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 82/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 86/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 90/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 94/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 98/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 102/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 106/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 111/205 kB
Progress (4): 0.8/1.4 MB | 229/586 kB | 16/245 kB | 115/205 kB
Progress (4): 0.8/1.4 MB | 233/586 kB | 16/245 kB | 115/205 kB
Progress (4): 0.8/1.4 MB | 233/586 kB | 16/245 kB | 119/205 kB
Progress (4): 0.8/1.4 MB | 233/586 kB | 16/245 kB | 123/205 kB
Progress (4): 0.8/1.4 MB | 233/586 kB | 16/245 kB | 127/205 kB
Progress (4): 0.8/1.4 MB | 233/586 kB | 16/245 kB | 131/205 kB
Progress (4): 0.8/1.4 MB | 233/586 kB | 20/245 kB | 131/205 kB
Progress (4): 0.8/1.4 MB | 233/586 kB | 20/245 kB | 131/205 kB
Progress (4): 0.8/1.4 MB | 233/586 kB | 20/245 kB | 131/205 kB
Progress (4): 0.8/1.4 MB | 233/586 kB | 20/245 kB | 135/205 kB
Progress (4): 0.8/1.4 MB | 233/586 kB | 20/245 kB | 139/205 kB
Progress (4): 0.8/1.4 MB | 233/586 kB | 20/245 kB | 143/205 kB
Progress (4): 0.8/1.4 MB | 233/586 kB | 20/245 kB | 147/205 kB
Progress (4): 0.8/1.4 MB | 238/586 kB | 20/245 kB | 147/205 kB
Progress (4): 0.8/1.4 MB | 238/586 kB | 20/245 kB | 152/205 kB
Progress (4): 0.8/1.4 MB | 238/586 kB | 20/245 kB | 156/205 kB
Progress (4): 0.8/1.4 MB | 238/586 kB | 20/245 kB | 160/205 kB
Progress (4): 0.8/1.4 MB | 238/586 kB | 20/245 kB | 160/205 kB
Progress (4): 0.8/1.4 MB | 238/586 kB | 25/245 kB | 160/205 kB
Progress (4): 0.8/1.4 MB | 238/586 kB | 25/245 kB | 164/205 kB
Progress (4): 0.8/1.4 MB | 238/586 kB | 25/245 kB | 164/205 kB
Progress (4): 0.8/1.4 MB | 242/586 kB | 25/245 kB | 164/205 kB
Progress (4): 0.8/1.4 MB | 242/586 kB | 25/245 kB | 168/205 kB
Progress (4): 0.8/1.4 MB | 242/586 kB | 25/245 kB | 172/205 kB
Progress (4): 0.8/1.4 MB | 242/586 kB | 25/245 kB | 172/205 kB
Progress (4): 0.8/1.4 MB | 246/586 kB | 25/245 kB | 172/205 kB
Progress (4): 0.8/1.4 MB | 246/586 kB | 29/245 kB | 172/205 kB
Progress (4): 0.8/1.4 MB | 246/586 kB | 29/245 kB | 176/205 kB
Progress (4): 0.8/1.4 MB | 246/586 kB | 29/245 kB | 176/205 kB
Progress (4): 0.8/1.4 MB | 246/586 kB | 33/245 kB | 176/205 kB
Progress (4): 0.8/1.4 MB | 246/586 kB | 33/245 kB | 176/205 kB
Progress (4): 0.8/1.4 MB | 246/586 kB | 33/245 kB | 176/205 kB
Progress (4): 0.8/1.4 MB | 246/586 kB | 37/245 kB | 176/205 kB
Progress (4): 0.8/1.4 MB | 246/586 kB | 37/245 kB | 176/205 kB
Progress (4): 0.8/1.4 MB | 246/586 kB | 37/245 kB | 176/205 kB
Progress (4): 0.8/1.4 MB | 250/586 kB | 37/245 kB | 176/205 kB
Progress (4): 0.8/1.4 MB | 250/586 kB | 41/245 kB | 176/205 kB
Progress (4): 0.8/1.4 MB | 250/586 kB | 41/245 kB | 180/205 kB
Progress (4): 0.8/1.4 MB | 250/586 kB | 45/245 kB | 180/205 kB
Progress (4): 0.8/1.4 MB | 250/586 kB | 45/245 kB | 184/205 kB
Progress (4): 0.8/1.4 MB | 250/586 kB | 45/245 kB | 188/205 kB
Progress (4): 0.8/1.4 MB | 250/586 kB | 45/245 kB | 193/205 kB
Progress (4): 0.8/1.4 MB | 250/586 kB | 49/245 kB | 193/205 kB
Progress (4): 0.8/1.4 MB | 250/586 kB | 49/245 kB | 197/205 kB
Progress (4): 0.9/1.4 MB | 250/586 kB | 49/245 kB | 197/205 kB
Progress (4): 0.9/1.4 MB | 250/586 kB | 49/245 kB | 197/205 kB
Progress (4): 0.9/1.4 MB | 250/586 kB | 53/245 kB | 197/205 kB
Progress (4): 0.9/1.4 MB | 250/586 kB | 53/245 kB | 197/205 kB
Progress (4): 0.9/1.4 MB | 250/586 kB | 53/245 kB | 197/205 kB
Progress (4): 0.9/1.4 MB | 254/586 kB | 53/245 kB | 197/205 kB
Progress (4): 0.9/1.4 MB | 254/586 kB | 53/245 kB | 201/205 kB
Progress (4): 0.9/1.4 MB | 254/586 kB | 53/245 kB | 205/205 kB
Progress (4): 0.9/1.4 MB | 254/586 kB | 57/245 kB | 205/205 kB
Progress (4): 0.9/1.4 MB | 254/586 kB | 57/245 kB | 205/205 kB
Progress (4): 0.9/1.4 MB | 254/586 kB | 57/245 kB | 205 kB    
Progress (4): 0.9/1.4 MB | 258/586 kB | 57/245 kB | 205 kB
Progress (4): 0.9/1.4 MB | 258/586 kB | 61/245 kB | 205 kB
Progress (4): 0.9/1.4 MB | 258/586 kB | 66/245 kB | 205 kB
Progress (4): 0.9/1.4 MB | 258/586 kB | 66/245 kB | 205 kB
Progress (4): 0.9/1.4 MB | 258/586 kB | 70/245 kB | 205 kB
Progress (4): 0.9/1.4 MB | 258/586 kB | 74/245 kB | 205 kB
Progress (4): 0.9/1.4 MB | 258/586 kB | 78/245 kB | 205 kB
Progress (4): 0.9/1.4 MB | 258/586 kB | 78/245 kB | 205 kB
Progress (4): 0.9/1.4 MB | 258/586 kB | 78/245 kB | 205 kB
Progress (4): 0.9/1.4 MB | 258/586 kB | 78/245 kB | 205 kB
Progress (4): 0.9/1.4 MB | 258/586 kB | 78/245 kB | 205 kB
Progress (5): 0.9/1.4 MB | 258/586 kB | 78/245 kB | 205 kB | 4.1/704 kB
Progress (5): 0.9/1.4 MB | 258/586 kB | 78/245 kB | 205 kB | 8.2/704 kB
Progress (5): 0.9/1.4 MB | 258/586 kB | 78/245 kB | 205 kB | 12/704 kB 
Progress (5): 0.9/1.4 MB | 258/586 kB | 78/245 kB | 205 kB | 16/704 kB
Progress (5): 0.9/1.4 MB | 258/586 kB | 78/245 kB | 205 kB | 20/704 kB
Progress (5): 0.9/1.4 MB | 258/586 kB | 78/245 kB | 205 kB | 25/704 kB
Progress (5): 0.9/1.4 MB | 258/586 kB | 82/245 kB | 205 kB | 25/704 kB
Progress (5): 0.9/1.4 MB | 258/586 kB | 82/245 kB | 205 kB | 25/704 kB
Progress (5): 0.9/1.4 MB | 258/586 kB | 82/245 kB | 205 kB | 25/704 kB
Progress (5): 0.9/1.4 MB | 258/586 kB | 82/245 kB | 205 kB | 25/704 kB
Progress (5): 1.0/1.4 MB | 258/586 kB | 82/245 kB | 205 kB | 25/704 kB
Progress (5): 1.0/1.4 MB | 262/586 kB | 82/245 kB | 205 kB | 25/704 kB
Progress (5): 1.0/1.4 MB | 262/586 kB | 86/245 kB | 205 kB | 25/704 kB
Progress (5): 1.0/1.4 MB | 262/586 kB | 86/245 kB | 205 kB | 29/704 kB
Progress (5): 1.0/1.4 MB | 262/586 kB | 86/245 kB | 205 kB | 29/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 86/245 kB | 205 kB | 29/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 90/245 kB | 205 kB | 29/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 90/245 kB | 205 kB | 33/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 90/245 kB | 205 kB | 33/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 90/245 kB | 205 kB | 37/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 94/245 kB | 205 kB | 37/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 94/245 kB | 205 kB | 41/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 98/245 kB | 205 kB | 41/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 98/245 kB | 205 kB | 41/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 98/245 kB | 205 kB | 41/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 98/245 kB | 205 kB | 45/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 98/245 kB | 205 kB | 49/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 102/245 kB | 205 kB | 49/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 106/245 kB | 205 kB | 49/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 111/245 kB | 205 kB | 49/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 115/245 kB | 205 kB | 49/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 115/245 kB | 205 kB | 53/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 119/245 kB | 205 kB | 53/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 123/245 kB | 205 kB | 53/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 127/245 kB | 205 kB | 53/704 kB
